,groupSeparater,ID_Iten,Itens,200607,200608,200609,200610,200611,200612,200701,200702,200703,200704,200705,200706,200707,200708,200709,200710,200711,200712,200801,200802,200803,200804,200805,200806,200807,200808,200809,200810,200811,200812,200901,200902,200903,200904,200905,200906,200907,200908,200909,200910,200911,200912,201001,201002,201003,201004,201005,201006,201007,201008,201009,201010,201011,201012,201101,201102,201103,201104,201105,201106,201107,201108,201109,201110,201111,201112,201201,201202,201203,201204,201205,201206,201207,201208,201209,201210,201211,201212,201301,201302,201303,201304,201305,201306,201307,201308,201309,201310,201311,201312,201401,201402,201403,201404,201405,201406,201407,201408,201409,201410,201411,201412,201501,201502,201503,201504,201505,201506,201507,201508,201509,201510,201511,201512,201601,201602,201603,201604,201605,201606,201607,201608,201609,201610,201611,201612,201701,201702,201703,201704,201705,201706,201707,201708,201709,201710,201711,201712,201801,201802,201803,201804,201805,201806,201807,201808,201809,201810,201811,201812,201901,201902,201903,201904,201905,201906,201907,201908,201909,201910,201911,201912,202001,202002,202003,202004,202005,202006,202007,202008,202009,202010,202011,202012,202101,202102,202103,202104,202105,202106,202107,202108,202109,202110,202111,202112,202201,202202,202203,202204,202205,202206,202207,202208,202209,202210,202211
8,Var,9,Comunicação,-0.07,-0.30,-0.07,-0.01,-0.10,-0.01,0.07,-0.28,0.01,0.24,0.07,-0.05,0.42,0.71,-0.53,0.05,0.01,-0.03,-0.03,0.22,0.01,0.06,-0.02,0.29,0.36,0.69,-0.12,0.17,0.13,0.00,0.05,0.15,0.05,0.08,-0.01,-0.16,-0.10,-0.02,0.22,0.91,0.01,-0.11,0.00,0.03,0.08,-0.03,-0.01,0.02,0.00,-0.03,0.04,0.29,0.42,0.05,0.29,0.49,0.17,0.00,0.15,-0.05,-0.04,-0.06,-0.04,0.13,0.39,0.07,0.21,-0.17,-0.36,0.46,-0.19,-0.01,0.15,0.00,0.03,0.31,0.31,0.03,-0.08,0.10,0.13,-0.32,0.08,0.19,0.20,0.02,-0.04,0.08,0.40,0.74,0.03,0.14,-1.26,0.02,0.11,-0.02,-0.79,0.10,0.13,-0.05,0.08,0.00,0.15,-0.02,-1.16,0.31,0.17,0.34,0.30,0.15,0.01,0.39,1.03,0.43,0.22,0.66,-1.65,1.47,0.01,0.04,0.02,-0.02,0.18,0.07,0.27,0.02,0.63,0.66,-0.63,0.55,0.09,0.09,-0.02,-0.56,0.50,0.40,0.15,-0.11,0.11,0.05,-0.33,-0.07,0.16,0.00,0.08,0.03,-0.07,0.02,-0.07,0.01,0.04,0.00,-0.22,0.03,-0.03,-0.02,0.57,0.09,-0.01,-0.01,-0.02,0.66,0.12,0.21,0.04,-0.20,0.24,0.75,0.51,0.67,0.15,0.21,0.29,0.39,0.02,-0.13,-0.07,0.08,0.21,-0.12,0.12,0.23,0.07,0.54,0.09,0.34,1.05,0.29,-0.05,0.08,0.72,0.16,0.07,-1.10,-2.08,-0.48,-0.14
0,Peso,0,IPCA,100.0000,100.0000,100.0000,100.0000,100.0000,100.0000,100.0000,100.0000,100.0000,100.0000,100.0000,100.0000,100.0000,100.0000,100.0000,100.0000,100.0000,100.0000,100.0000,100.0000,100.0000,100.0000,100.0000,100.0000,100.0000,100.0000,100.0000,100.0000,100.0000,100.0000,100.0000,100.0000,100.0000,100.0000,100.0000,100.0000,100.0000,100.0000,100.0000,100.0000,100.0000,100.0000,100.0000,100.0000,100.0000,100.0000,100.0000,100.0000,100.0000,100.0000,100.0000,100.0000,100.0000,100.0000,100.0000,100.0000,100.0000,100.0000,100.0000,100.0000,100.0000,100.0000,100.0000,100.0000,100.0000,100.0000,100.0000,100.0000,100.0000,100.0000,100.0000,100.0000,100.0000,100.0000,100.0000,100.0000,100.0000,100.0000,100.0000,100.0000,100.0000,100.0000,100.0000,100.0000,100.0000,100.0000,100.0000,100.0000,100.0000,100.0000,100.0000,100.0000,100.0000,100.0000,100.0000,100.0000,100.0000,100.0000,100.0000,100.0000,100.0000,100.0000,100.0000,100.0000,100.0000,100.0000,100.0000,100.0000,100.0000,100.0000,100.0000,100.0000,100.0000,100.0000,100.0000,100.0000,100.0000,100.0000,100.0000,100.0000,100.0000,100.0000,100.0000,100.0000,100.0000,100.0000,100.0000,100.0000,100.0000,100.0000,100.0000,100.0000,100.0000,100.0000,100.0000,100.0000,100.0000,100.0000,100.0000,100.0000,100.0000,100.0000,100.0000,100.0000,100.0000,100.0000,100.0000,100.0000,100.0000,100.0000,100.0000,100.0000,100.0000,100.0000,100.0000,100.0000,100.0000,100.0000,100.0000,100.0000,100.0000,100.0000,100.0000,100.0000,100.0000,100.0000,100.0000,100.0000,100.0000,100.0000,100.0000,100.0000,100.0000,100.0000,100.0000,100.0000,100.0000,100.0000,100.0000,100.0000,100.0000,100.0000,100.0000,100.0000,100.0000,100.0000,100.0000,100.0000,100.0000,100.0000,100.0000,100.0000,100.0000,100.0000,100.0000,100.0000,100.0000
1,Peso,1,Alimentação e bebidas,20.2879,20.3005,20.3177,20.3085,20.4428,20.5662,20.5320,20.6376,20.6526,20.7620,20.6820,20.6583,20.8780,21.1184,21.3406,21.4117,21.4604,21.5101,21.7687,21.9290,21.9123,21.9773,22.1101,22.3679,22.7404,22.9156,22.8390,22.7440,22.7820,22.8096,22.8254,22.8310,22.7734,22.7687,22.6939,22.7029,22.8246,22.7893,22.7821,22.7406,22.6422,22.6460,22.5865,22.6086,22.6469,22.8418,23.0228,23.0058,22.8593,22.7306,22.6919,22.8660,23.1053,23.3751,23.5106,23.5236,23.4042,23.3601,23.3198,23.3913,23.3623,23.2972,23.4022,23.4657,23.4740,23.5488,23.1237,23.1366,23.0979,23.0931,23.0569,23.1622,23.3560,23.5114,23.6547,23.8512,24.0072,23.9785,23.9843,24.1878,24.4065,24.5266,24.5913,24.6055,24.6251,24.6058,24.5866,24.5679,24.6631,24.6136,24.5585,24.5591,24.5439,24.7573,24.8663,24.9260,24.8761,24.8994,24.8243,24.9019,24.8867,24.8991,24.9324,24.9260,24.8272,24.7447,24.7873,24.9558,24.9802,25.0660,25.0606,25.0245,24.9868,25.1366,25.2348,25.4035,25.4469,25.6052,25.7051,25.7193,25.8893,26.1617,26.1802,26.1217,26.0221,25.8690,25.7739,25.6999,25.5075,25.4898,25.5829,25.4531,25.4669,25.3348,25.0501,24.9323,24.7974,24.5826,24.5794,24.6234,24.4729,24.4294,24.3530,24.3431,24.6040,24.5561,24.5382,24.4732,24.4863,24.5856,24.6282,24.7015,24.7905,24.8811,24.8535,24.7282,24.7272,24.7651,24.7141,24.6423,24.6125,24.6081,19.3483,19.3338,19.3156,19.4758,19.8515,19.9887,20.0548,20.0484,20.2181,20.5862,20.7990,21.0964,21.1160,21.2218,21.1199,20.9261,20.9390,20.8989,20.9262,20.9025,21.0649,21.0541,21.0205,20.7591,20.7127,20.7719,20.8413,20.9462,21.1365,21.1823,21.2566,21.7365,21.9207,21.9126,21.9333
180,Peso,2,Habitação,13.7079,13.6722,13.6776,13.7042,13.6826,13.6345,13.5986,13.5453,13.5224,13.5099,13.5355,13.5227,13.5086,13.3717,13.3111,13.3563,13.3138,13.3225,13.2513,13.2092,13.1790,13.2060,13.1648,13.1015,13.0284,13.0281,13.0873,13.1140,13.1391,13.1512,13.1527,13.1630,13.1188,13.1296,13.1633,13.1932,13.1730,13.2821,13.3202,13.3626,13.3649,13.3405,13.3194,13.2676,13.2081,13.1870,13.1253,13.1684,13.2112,13.2733,13.2943,13.2814,13.2498,13.2236,13.2088,13.1911,13.1256,13.0872,13.0849,13.1430,13.1887,13.1940,13.1843,13.2018,13.2283,13.2325,14.6169,14.6226,14.6385,14.6813,14.7056,14.7659,14.7845,14.7912,14.7568,14.7696,14.7423,14.7617,14.7460,14.6042,14.1699,14.1830,14.1983,14.2461,14.2766,14.3410,14.3810,14.4125,14.4138,14.4456,14.4082,14.4212,14.4284,14.3495,14.3820,14.3984,14.4045,14.5633,14.6580,14.6829,14.7252,14.7619,14.7272,14.9108,14.9101,15.5029,15.5386,15.6107,15.6096,15.7335,15.7346,15.8446,15.8385,15.8081,15.7405,15.6852,15.5235,15.3678,15.2210,15.3716,15.3979,15.2613,15.2287,15.3049,15.3337,15.3644,15.2350,15.2161,15.1990,15.3482,15.1636,15.4319,15.3309,15.5346,15.5876,15.5385,15.6817,15.8484,15.7218,15.5581,15.5393,15.5630,15.5247,15.5889,15.7606,15.9371,16.0138,15.9907,15.9464,15.8758,15.8336,15.8371,15.8276,15.7617,15.7190,15.8434,15.8381,15.9815,16.1412,16.1458,16.0349,16.0780,15.5945,15.6555,15.5546,15.5706,15.6086,15.6252,15.5835,15.6399,15.6472,15.5991,15.5227,15.4602,15.7065,15.5105,15.4375,15.4267,15.4137,15.5506,15.6300,15.9526,15.9115,16.1283,16.0992,16.1266,16.1423,16.0918,16.0135,15.9528,15.6088,15.2635,15.2172,15.1433,15.1981,15.3245,15.2868
219,Peso,3,Artigos de residência,4.8371,4.8277,4.8179,4.8003,4.7631,4.7500,4.7195,4.7112,4.6728,4.6371,4.6188,4.5980,4.5524,4.5222,4.5027,4.5014,4.4923,4.4561,4.4058,4.3918,4.3681,4.3316,4.3228,4.2963,4.2668,4.2431,4.2390,4.2419,4.2410,4.2558,4.2427,4.2440,4.2319,4.2449,4.2029,4.1849,4.2021,4.2056,4.1880,4.1742,4.1791,4.1814,4.1889,4.1783,4.1608,4.1823,4.1583,4.1646,4.1762,4.1852,4.1694,4.1679,4.1530,4.1162,4.0960,4.0756,4.0602,4.0392,3.9831,3.9659,3.9731,3.9658,3.9725,3.9354,3.9117,3.8965,4.6758,4.6613,4.6416,4.6135,4.5485,4.5376,4.5291,4.5060,4.5032,4.4834,4.4741,4.4724,4.4526,4.4693,4.4650,4.4511,4.4566,4.4593,4.4496,4.4559,4.4824,4.4936,4.5059,4.5025,4.5276,4.5289,4.5464,4.5250,4.5045,4.5272,4.5208,4.5556,4.5633,4.5515,4.5430,4.5218,4.4895,4.4275,4.4122,4.3732,4.3721,4.3538,4.3463,4.3525,4.3559,4.3392,4.3220,4.2950,4.2761,4.2463,4.2504,4.2646,4.2501,4.2427,4.2338,4.2297,4.2245,4.2085,4.1931,4.1823,4.1590,4.1425,4.1362,4.1166,4.1011,4.0767,4.0785,4.0568,4.0556,4.0530,4.0217,3.9966,3.9829,3.9806,3.9689,3.9710,3.9676,3.9482,3.9077,3.9112,3.9343,3.9190,3.9318,3.9614,3.9792,3.9834,3.9740,3.9587,3.9285,3.9168,3.9136,3.9135,3.9283,3.8987,3.8928,3.8621,3.7529,3.7446,3.7316,3.6913,3.6542,3.6891,3.7254,3.7421,3.7508,3.7619,3.7868,3.7874,3.8053,3.8308,3.8220,3.8140,3.8241,3.8375,3.8557,3.8461,3.8484,3.8374,3.8391,3.8452,3.8728,3.9253,3.9546,3.9167,3.9366,3.9417,3.9342,3.9639,3.9938,3.9983,3.9902
261,Peso,4,Vestuário,6.5229,6.4930,6.4951,6.5112,6.5287,6.5528,6.5901,6.5474,6.4749,6.4814,6.4878,6.5135,6.5512,6.5215,6.4851,6.5015,6.5279,6.5413,6.5400,6.5033,6.4396,6.4588,6.5234,6.5363,6.5097,6.4685,6.4733,6.5000,6.5553,6.5795,6.6249,6.6126,6.5601,6.5955,6.6346,6.6783,6.6853,6.6664,6.6621,6.6803,6.7059,6.7198,6.7484,6.7261,6.6389,6.6507,6.6989,6.7301,6.7635,6.7553,6.7628,6.7606,6.7709,6.8015,6.8526,6.8107,6.7398,6.7288,6.7724,6.8169,6.8858,6.8767,6.8957,6.9106,6.9352,6.9437,6.6692,6.6433,6.5967,6.5425,6.5656,6.5967,6.6120,6.5817,6.5633,6.5807,6.6144,6.6365,6.6624,6.5762,6.5716,6.5538,6.5631,6.5922,6.6032,6.5683,6.5537,6.5693,6.6079,6.6334,6.6545,6.6139,6.5432,6.5087,6.4961,6.5159,6.5140,6.4921,6.4629,6.4603,6.4763,6.4732,6.4821,6.3670,6.2525,6.2125,6.2255,6.2143,6.1948,6.1320,6.1255,6.1209,6.1140,6.1050,6.1190,6.0356,5.9954,6.0153,6.0034,6.0092,6.0005,5.9404,5.9215,5.9372,5.9495,5.9556,5.9601,5.9216,5.8941,5.8758,5.8985,5.9342,5.9532,5.9098,5.9134,5.9182,5.9365,5.9320,5.9594,5.8903,5.8493,5.8677,5.9023,5.9104,5.8215,5.7645,5.7775,5.7477,5.7423,5.7331,5.7916,5.7132,5.6695,5.6571,5.6374,5.6454,5.6566,5.6115,5.6139,5.6288,5.6610,5.6556,4.5770,4.5482,4.5032,4.5125,4.5335,4.5238,4.4889,4.4450,4.3959,4.3808,4.3916,4.3587,4.3285,4.3177,4.2955,4.2697,4.2763,4.2779,4.3035,4.2822,4.2859,4.2483,4.2734,4.2772,4.3370,4.3637,4.3579,4.3694,4.3797,4.4485,4.4895,4.5453,4.6377,4.7308,4.7606
307,Peso,5,Transportes,20.9585,20.9877,20.9063,20.8573,20.7546,20.6775,20.8161,20.8465,20.7834,20.7579,20.7814,20.7690,20.6135,20.5430,20.4511,20.3786,20.3428,20.3499,20.3526,20.3391,20.2645,20.2587,20.1480,20.0532,19.9419,19.9132,19.8622,19.8807,19.7999,19.7339,19.6802,19.6649,19.6014,19.5538,19.4200,19.2903,19.2112,19.1850,19.1313,19.1249,19.1720,19.2189,19.3037,19.4534,19.4568,19.2601,19.1396,19.0695,19.0142,19.0159,18.9833,18.9136,18.8450,18.7250,18.6676,18.8139,18.7461,18.8967,19.0435,18.8995,18.7408,18.7855,18.6915,18.7285,18.7434,18.6633,20.5421,20.5834,20.4201,20.4163,20.3108,20.1164,19.8505,19.7476,19.6723,19.5382,19.4765,19.5112,19.5186,19.5119,19.5498,19.4519,19.3191,19.1953,19.1552,19.0050,18.9378,18.9453,18.8721,18.8530,19.0117,18.9174,18.7723,18.8638,18.8034,18.6310,18.6053,18.4042,18.4142,18.4185,18.4190,18.4173,18.5369,18.6579,18.8358,18.6849,18.5794,18.3874,18.3579,18.2526,18.1509,18.1707,18.3367,18.3608,18.4435,18.5549,18.5035,18.4630,18.3635,18.1106,17.9339,17.8990,17.8561,17.8153,17.9066,17.9378,18.0902,18.1770,18.1599,17.9683,17.9388,17.7971,17.7269,17.7332,17.9628,18.0688,18.0834,18.1368,18.2840,18.4483,18.5232,18.4696,18.4446,18.4410,18.4817,18.4954,18.2742,18.4854,18.5774,18.4903,18.3702,18.3338,18.1926,18.3309,18.4073,18.3853,18.3113,18.2261,18.1195,18.1208,18.1880,18.1612,20.5979,20.6337,20.5350,20.3507,19.8827,19.5751,19.5735,19.6395,19.7363,19.7370,19.8022,19.8978,19.9153,19.9611,20.2366,20.8177,20.7393,20.7956,20.7564,20.8562,20.9602,21.0902,21.3793,21.9025,21.8902,21.7664,21.6435,21.9543,22.1471,22.3293,22.2938,21.4280,20.7694,20.4050,20.4066
342,Peso,6,Saúde e cuidados pessoais,10.7483,10.7711,10.7854,10.7914,10.7908,10.7843,10.7641,10.7642,10.7664,10.7629,10.7911,10.8229,10.8209,10.8256,10.8021,10.8173,10.8370,10.8379,10.7602,10.7518,10.7517,10.7573,10.7822,10.7689,10.7518,10.7373,10.7367,10.7559,10.7384,10.7387,10.7391,10.7536,10.7429,10.7646,10.8312,10.8499,10.8564,10.8610,10.8637,10.8633,10.8667,10.8523,10.8422,10.8106,10.7518,10.7284,10.7588,10.7895,10.8418,10.8677,10.8901,10.8764,10.8260,10.7802,10.7582,10.7286,10.6762,10.6466,10.6686,10.6906,10.7362,10.7619,10.7645,10.7387,10.7449,10.7414,11.0936,11.0728,11.0961,11.1178,11.1536,11.1847,11.2104,11.1954,11.2040,11.1707,11.1613,11.1411,11.1053,11.0999,11.1039,11.0941,11.1790,11.2388,11.2398,11.2637,11.2820,11.2890,11.2706,11.2639,11.2368,11.2389,11.2412,11.1925,11.2338,11.2878,11.2981,11.3433,11.3570,11.3265,11.3265,11.3243,11.2949,11.2013,11.1319,11.0705,11.1405,11.1782,11.1827,11.1962,11.2337,11.2295,11.2025,11.1691,11.1453,11.1058,11.1106,11.1561,11.3501,11.4420,11.4843,11.4852,11.5180,11.5402,11.5634,11.6165,11.6440,11.6749,11.7101,11.7669,11.8717,11.9016,11.9709,11.9789,12.0006,12.0160,12.0307,12.0447,12.0437,12.0702,12.0754,12.1294,12.2146,12.2337,12.1152,12.0736,12.1414,12.1125,12.0949,12.0422,12.0661,12.0700,12.0765,12.0455,12.1649,12.2142,12.2811,12.2195,12.1918,12.2639,12.3036,12.2752,13.5334,13.4694,13.5317,13.5581,13.5737,13.6099,13.6163,13.6152,13.6394,13.4601,13.3833,13.2555,13.1419,13.1612,13.1269,13.0093,13.1253,13.1097,13.0991,12.8845,12.7608,12.6606,12.5569,12.3773,12.3893,12.3758,12.3090,12.2315,12.3203,12.3796,12.4411,12.5783,12.7826,12.8857,12.9576
389,Peso,7,Despesas pessoais,9.2604,9.3009,9.3842,9.4474,9.4948,9.5336,9.5307,9.5532,9.5587,9.5641,9.5874,9.6296,9.6367,9.6615,9.6686,9.6630,9.6916,9.6916,9.7204,9.7262,9.7370,9.7017,9.6992,9.7297,9.7019,9.6922,9.7323,9.7818,9.8073,9.8244,9.8569,9.8797,9.8547,9.8717,10.0335,10.1419,10.1495,10.1469,10.1553,10.1777,10.1715,10.1892,10.2020,10.2138,10.1754,10.2054,10.2167,10.2484,10.3169,10.3652,10.3791,10.3616,10.3520,10.3494,10.3466,10.3544,10.4161,10.4194,10.3982,10.4195,10.4642,10.4915,10.5027,10.4972,10.4779,10.5231,9.9420,9.9625,10.0013,10.0381,10.1971,10.2196,10.2526,10.2956,10.2934,10.3053,10.2587,10.2620,10.3514,10.4305,10.4257,10.4383,10.4484,10.4491,10.4534,10.5594,10.5705,10.5494,10.5361,10.5783,10.5644,10.6966,10.6922,10.6825,10.6481,10.6809,10.7943,10.7956,10.7760,10.7538,10.7504,10.7553,10.7515,10.8050,10.7674,10.6698,10.6513,10.6503,10.7308,10.7181,10.7695,10.7404,10.7168,10.6722,10.6371,10.6401,10.6272,10.6502,10.6131,10.6708,10.6588,10.6696,10.7162,10.7133,10.6895,10.7280,10.8086,10.8261,10.8227,10.8580,10.8550,10.8406,10.8903,10.8964,10.9027,10.9427,10.9340,10.9554,10.9558,10.9583,10.9399,10.9401,10.9511,10.9194,10.8076,10.7964,10.8386,10.8231,10.8049,10.8734,10.8929,10.9345,10.9067,10.8514,10.8143,10.8106,10.8174,10.8320,10.8451,10.8515,10.8649,10.9504,10.7330,10.7536,10.7590,10.7340,10.7581,10.7922,10.7535,10.6961,10.6595,10.5983,10.5285,10.4412,10.3787,10.4008,10.3273,10.2398,10.2121,10.1444,10.1139,10.0576,10.0266,9.9656,9.9184,9.8879,9.8795,9.9107,9.8731,9.7816,9.7278,9.7285,9.7053,9.8732,9.9565,10.0751,10.0731
426,Peso,8,Educação,7.1207,7.1107,7.1040,7.0874,7.0745,7.0570,7.0353,7.0072,7.2236,7.2005,7.1889,7.1726,7.1508,7.1379,7.1286,7.1067,7.0863,7.0634,7.0191,6.9995,7.2113,7.1970,7.1647,7.1102,7.0552,7.0119,7.0185,6.9946,6.9657,6.9469,6.9344,6.9293,7.2193,7.1806,7.1529,7.1204,7.0931,7.0809,7.1264,7.1102,7.0947,7.0691,7.0519,7.0231,7.2846,7.2901,7.2583,7.2284,7.2253,7.2186,7.2455,7.2147,7.1640,7.1137,7.0746,7.0426,7.3905,7.4116,7.3606,7.3242,7.3151,7.3071,7.2908,7.2590,7.2350,7.2042,4.3735,4.3689,4.5919,4.6080,4.5809,4.5633,4.5591,4.5419,4.5449,4.5213,4.4979,4.4781,4.4541,4.4351,4.6460,4.6528,4.6339,4.6183,4.6100,4.6096,4.6271,4.6143,4.5932,4.5755,4.5034,4.5086,4.7431,4.7268,4.6988,4.6821,4.6594,4.6569,4.6632,4.6436,4.6307,4.6200,4.5897,4.5507,4.7601,4.7368,4.7151,4.6824,4.6511,4.6184,4.6436,4.6274,4.5952,4.5627,4.5315,4.4931,4.7159,4.7280,4.7105,4.6802,4.6635,4.6370,4.6588,4.6607,4.6502,4.6482,4.6398,4.6401,4.8572,4.8938,4.8897,4.8761,4.8859,4.8705,4.8714,4.8638,4.8475,4.8385,4.8265,4.8278,4.9985,5.0105,5.0304,5.0131,4.9474,4.9231,4.9372,4.9240,4.9057,4.9210,4.9251,4.9198,5.0710,5.0530,5.0313,5.0198,5.0224,5.0092,5.0078,5.0102,5.0075,4.9898,6.1485,6.1483,6.3589,6.3955,6.4187,6.4424,6.4245,6.3900,6.1483,6.1025,6.0483,5.9964,5.9514,5.9484,6.0424,5.9582,5.9436,5.8956,5.8638,5.8151,5.7760,5.7093,5.6427,5.5943,5.5617,5.5490,5.8002,5.7216,5.6666,5.6395,5.6035,5.6388,5.6898,5.7102,5.6864
455,Peso,9,Comunicação,6.5564,6.5363,6.5117,6.4922,6.4680,6.4441,6.4136,6.3874,6.3452,6.3243,6.3271,6.3135,6.2880,6.2981,6.3100,6.2635,6.2478,6.2273,6.1819,6.1500,6.1365,6.1117,6.0848,6.0360,6.0040,5.9900,6.0117,5.9871,5.9713,5.9600,5.9437,5.9220,5.8975,5.8905,5.8677,5.8383,5.8046,5.7829,5.7709,5.7663,5.8030,5.7828,5.7571,5.7186,5.6767,5.6541,5.6214,5.5952,5.5916,5.5882,5.5835,5.5579,5.5341,5.5152,5.4851,5.4594,5.4413,5.4104,5.3688,5.3492,5.3339,5.3203,5.2956,5.2632,5.2495,5.2465,4.9631,4.9486,4.9158,4.8895,4.8810,4.8537,4.8459,4.8292,4.8075,4.7794,4.7674,4.7586,4.7253,4.6852,4.6616,4.6485,4.6103,4.5954,4.5873,4.5914,4.5789,4.5586,4.5373,4.5343,4.5349,4.5155,4.4893,4.3938,4.3670,4.3506,4.3275,4.2895,4.2811,4.2611,4.2421,4.2271,4.1958,4.1537,4.1029,4.0048,3.9901,3.9672,3.9466,3.9307,3.9256,3.9027,3.8874,3.8906,3.8721,3.8355,3.8267,3.7499,3.7832,3.7536,3.7381,3.7160,3.6960,3.6981,3.6919,3.6982,3.6894,3.7019,3.7133,3.6827,3.6987,3.6885,3.6964,3.6849,3.6558,3.6668,3.6671,3.6650,3.6464,3.6431,3.6325,3.6193,3.6116,3.6023,3.5542,3.5425,3.5449,3.5244,3.5104,3.5173,3.5132,3.5067,3.4916,3.4606,3.4438,3.4363,3.4323,3.4415,3.4382,3.4381,3.4348,3.4196,5.7146,5.7129,5.7104,5.7114,5.7191,5.7537,5.7797,5.7839,5.8045,5.7741,5.7376,5.7065,5.6564,5.6476,5.5919,5.5387,5.5266,5.4898,5.4514,5.4033,5.3658,5.3063,5.2706,5.2299,5.2143,5.2454,5.2069,5.1260,5.0765,5.0870,5.0589,5.0926,5.0514,4.9579,4.9053
